Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x0000000000000000000000005eeb877a4d8ae876da4c8f6c87b75a1e44efd6c4
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(977) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(977) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000228d5670ac94a160000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x5eeB877A4D8Ae876da4C8F6c87B75A1e44efd6C4) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10197980000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(978) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002f7e6f35d42c2a8fece9f3d8405af2b3d981aa68
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(978) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(978) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000226496c8db26e3c0000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2f7e6F35d42c2a8Fece9f3D8405Af2B3D981AA68) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10151000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(979) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001a91520bf0f165e77c16d00e46e649adfcf5dd00
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(979) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(979) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022f80a5e0ff96a40000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x1A91520bf0f165E77C16d00e46E649aDfCF5dd00) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10321000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(980) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000410c7bb260caf1d95d0337d8ddb053df38169d7b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(980) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(980) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000228d5ae18ae29980000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x410C7bB260CAf1D95D0337D8DDB053dF38169d7b) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10198000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(981) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(981) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(982) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d9550f0caca4ba0493cf08abe9fde72ef0ec7ea7
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(982) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(982) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022da8cd9d235b5c0000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xd9550F0caCa4bA0493cf08ABE9fdE72EF0Ec7EA7) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10287000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(983) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000066d8ebb9dfe2be86bcf0f07cde6763d01bc59eb2
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(983) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(983) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022553c98579c1d20000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x66d8EBB9DFe2bE86Bcf0F07cde6763d01Bc59eB2) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10133300000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(984) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005289b10ac29553a1c566f57ebc14ab4a5b7fff67
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(984) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(984) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022fd3ea293582fc0000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x5289b10ac29553A1C566f57ebC14aB4a5B7FfF67) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10327000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(985) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000081a45e133cc36be6e6ff010c83aff01a18797821
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(985) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(985) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022bc314a29378b00000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x81A45e133cc36be6e6fF010c83AfF01A18797821) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10252000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(986) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000023da03db8c158681155d1820e8d44f089d890ee6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(986) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(986) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022a4c615da0d1240000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x23da03dB8C158681155d1820E8D44F089d890EE6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10225000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(987) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000654329d4984235d8cc7db1a7705f0ad46f5b6183
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(987) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(987) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022b00caa4c051380000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x654329D4984235D8cC7dB1A7705f0ad46F5B6183) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10238000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(988) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000007fcb730d4700d96d9ba215d9fe38ef9fadc50b20
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(988) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(988) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000226730eb1cd64680000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x7FCb730D4700D96d9BA215d9fE38EF9fADC50b20) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10154000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(989) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000842ca6ae3f6553b1447f4b57900a2d8219e12a9e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(989) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(989) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002321ac822aef9640000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x842Ca6aE3F6553b1447f4B57900a2D8219E12a9E) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10369000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(990) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000025549275914d44dfc4ababe024e0bab8882ef2fe
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(990) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(990) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022fefab969cd1c40000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x25549275914d44dFC4aBABE024e0bAB8882EF2FE) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10329000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(991) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000054bb95e1e5f4f5748388399d6cf93b6cf4fb2fb1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(991) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(991) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022c777de9b2f8c40000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x54bb95e1e5F4f5748388399d6CF93B6cf4Fb2FB1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10265000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(992) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000439e0f49230d8db4f4134ce402cc332872b1f0a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(992) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(992) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022997f8168151100000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0439E0f49230D8dB4F4134Ce402cC332872B1f0A) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10212000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(993) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000057d06a431913b6796278b3f8cfc7b4261c22daed
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(993) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(993) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022bb69731582ed60000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x57D06A431913B6796278B3f8CFC7b4261C22DaEd) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10251100000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(994) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008dcda9e4fbae5f2ad96b571ead92f55cae673bc0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(994) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(994) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022f15c9fbcb74220000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8DCdA9E4FBAe5f2aD96B571eAD92F55cae673BC0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10313300000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(995) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008338234a8046f6b845d0c924831e71e6d631c007
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(995) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(995) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002298a175fcda9ac0000000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8338234A8046F6B845D0C924831E71E6d631c007) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10211000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(996) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000094a3b042ca44fc937de7ddb7ada6196d5fbacc1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(996) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
