Compiling 1 files with 0.8.13
Solc 0.8[2m2023-07-18T17:09:43.610170Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-18T17:09:43.611287Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32122884] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x000000000000000000000000d5bac35955405bf81d2bec4bf94dc587784e5be2
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(873) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(873) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000033a8040836e0696326
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(874) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d9d836ebc67abeec65b29e586f89816dab991f69
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(874) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(874) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000811f50b3ae27afe93f
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(874) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000089fa28da2ba9e0ac1b000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2545229835487827504155) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(875) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000004b3aa773f44e620cbe3d2affe0dc2c25eb72e3df
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(875) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(875) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000001469369887b30082a
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(876) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002eb5e41673506c9acfc94b665bd0ca5b5f7335f9
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(876) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(876) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000008762c92d710d75d188
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(876) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000090ab9785210e51f813000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2668695644293165086739) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(877) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000065b8ee88cd729b00c574884f3404678bac479dab
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(877) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(877) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000081df234573132293
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(878) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006ca7b32902ea9dcf9e184830b85c7ba40b742811
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(878) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(878) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000024906d39927f69f07f
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(879) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d5bac35955405bf81d2bec4bf94dc587784e5be2
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(879) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(879) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000677bb2f75006893b93
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(879) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006e946da76ca2e64dcc000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2039837236883156782540) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(880) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009be8e4e9d4a68bbdaa8decae9f728ed50599be7c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(880) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000066172800
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(880) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000001e980f4acc77d9afc6
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(881) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c797714de7d5d2a0fd328a64b30e1b9f4472731f
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(881) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(881) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001869c509ff378ba6012
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(881) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001a165cadce54834f55d000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(7699627196557326349661) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(882) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(882) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(882) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(883) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009d8c9112384967260078f1161ff82e40c0da81a5
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(883) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000064656a80
    ├─ [2194] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(883) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(884) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(884) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(884) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(885) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(885) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(885) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(886) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000053eb9a6f34e1fead9cf1013c7058679bca6acc43
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(886) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(886) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000234a9b326a24f3dc7cf
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(886) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002584f7443d9a68df7e1000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [0] [32mconsole[0m::[32mlog[0m(11073771719854106998753) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(887) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d39ec0556b27bea894718c981470a15724278585
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(887) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(887) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000067ce2f088fbc257c37
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(887) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006eec91cde7489989af000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2046188480565863877039) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(888) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009ba3956bbc21409cfa533499d461ae39c979993b
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(888) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(888) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006576538e4427ebccb2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(888) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(889) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008843f611a7510f139db69541aebb33dd2319c093
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(889) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(889) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006576538e4427ebccb2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(889) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(890) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b72b159affb75cb092efe7af8f178566efdd225c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(890) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(890) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006576538e4427ebccb2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(890) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(891) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008189ca95335af50a0c9490547186008a6d7747da
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(891) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(891) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006576538e4427ebccb2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(891) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(892) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000dd81866ea68e3f7a036d3bc386c445745e135b16
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(892) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(892) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006576538e4427ebccb2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(892) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(893) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000a335391047f06bd67af434314614b39c70499eb
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(893) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(893) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006576538e4427ebccb2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(893) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006c6b935b8bbd400000000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(2000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(894) [33m[staticcall][0m
