No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000880f52bf47327385681000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(40157781587130691638913) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003e051c89cd06e6867ce98c758fcc665d2148e1bb
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000003f453485329a8655e8
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000044e06510bb0e533f57000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(1270547945444978409303) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(600) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a0a683ef1ce94457f4c8dcb99aaa54af54d5bc6c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(600) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(600) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000494c7bbc26de26bd7
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(601) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006a4a7acb12032ee8775fef305366873975b5367d
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(601) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(601) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000014bed6a7605c067936
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005a2f17ca66dceed4c21253af1663b5db17b066dc
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000017a778f556ef347db933
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000019c007fc37f9b7e40220000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(121601512330291432391200) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(603) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000047af8fe62da2cae766ff5be512918adcc21ec54b
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(603) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(603) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000026edb488de3a9022d
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000080bb0d87dce1a94329586ce9c7d39692bbf44af6
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000aea11c40ab5256f47c
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000be1a4e87effd1ccf66000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(3506776975962797821798) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000aee394a8e28be8b27d9a08e80c9a8ad6d72e52a6
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000c9ee0a60d3988d45e2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000dbd281ba28f94386ed000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(4055005561847495755501) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(606) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001b77b7c80397ac33831447701f9f85a15863a4dc
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(606) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(606) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000b1fe5614f8bb493f2
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(607) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000750872cb963321506fdf4f037240e821ac39cbfd
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(607) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(607) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000046d2850ca3e269e8b5f
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(607) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000004727d1bdb443bb85c31000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [0] [32mconsole[0m::[32mlog[0m(21001409796046688115761) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(608) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000fe202706e36f31afbaf4b4543c2a8bba4ddb2dee
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(608) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(608) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000010e2c1db4587eca0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(609) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(609) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(609) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(610) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009808cf542dc77cb111b9d5ce51f530b032714df8
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(610) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(610) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000022c6e4b50402534f7c9
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(610) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000025dbc11290dc8e708f1000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(11173831822487195158769) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(611) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d8d9a3f4f013722db285e16feb2751501c87907e
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(611) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(611) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000d149fdbc1827c896079f
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(611) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000d99c8742ebcc9d8c3267000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [0] [32mconsole[0m::[32mlog[0m(1027640965470019333665383) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(612) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001fa7ed6ebe41ce787210ca23b9fa63266a0c4762
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(612) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(612) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000013e87ffc56177a4f272
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(612) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000015ac16342071ca011c5000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(6396508503773831762373) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(613) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003822bbbd588fe86964c7751d6c6a6bd010927307
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(613) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(613) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000005f0b74278d51f5fbfe0
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(613) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006777658bd8aef33ad39000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(30537889216288150236473) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(614) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005c461a0c595d6b2a4b0f4a42fd55be7aaed8af80
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(614) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(614) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002e2264c2221a8040bce
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(614) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000003238e144b9fefee52d6000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(14822973382191987184342) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(615) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e98ce2b7b32c2eda0fbf9f1756418fdde2265957
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(615) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(615) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000613f0c3fd13eb89351
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(615) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000069dcede6e37af7889e000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(1952827761862022498462) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(616) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d3da55c0b6aecc956a37f02c6ee7bdf779130875
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(616) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(616) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000063afd0a97124db7c
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(617) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b3f039c970bccf6bc8b7e2f0c56c517287274531
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(617) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(617) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006c06372dff3b4da7542
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(617) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000759894489a152b7ca87000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(34708216784655249558151) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(618) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008a9bcdc68d19e111663d6c986caf1da1eda1c304
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(618) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(618) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000b280759a6d6c80b3c
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(619) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001ca96e1a7ee91df4d20ded37d6db68734419d682
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(619) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(619) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006811e144723371edac
