No files changed, compilation skipped
[2m2023-07-04T03:40:52.682482Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-04T03:40:52.687259Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32169135] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(669) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000078ef0019158c71bc180
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(669) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008282b8cc81984f671ee000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(38519939728957844648430) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(670) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000c7694d5cb77e75c93c8fede6145a0bd39b2f8f4
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(670) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(670) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000206b32f712ee18dc0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(671) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000b1f187e5c260f8087b762eae63ec8b0dadf2
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(671) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(671) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000002f36e6aba53202640
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(672) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009bc2f420e089677c64e079044eb6685232e732be
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(672) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(672) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000007d2696a96aa17f1b00
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(672) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000870fce29b2a72b01bf000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(2491449343553846313407) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(673) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000aa1742ab92c694934b97ab9f557e565bd2217bff
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(673) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(673) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000a77ee81b4a09a7ccf20
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(673) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000b4c2987d28d24775f17000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(53350976453149078282007) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(674) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000024fa93943e8680a263065a9998a362dd8b219be
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(674) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(674) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006c853df0acdceefe320
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(674) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000751d4f0842903729bad000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(34566095559300127824813) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(675) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d016ccf7b485d658e063d2e7cb3afef94bf79548
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(675) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(675) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000358d031e30a3bf880
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(676) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d7bb2eee591ce19a54636600936eab8a40f5a65c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(676) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(676) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000015282f13e20bb062a0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(677) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000007074e05c39b41edd1c16478856b5de54b3ac67d6
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(677) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(677) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000002f7b29a9f13036e40
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(678) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006549fb17539e19ac05a4a3b26f3f23b9fbe75a3
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(678) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(678) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000001e13976fa089f97c0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(679) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000031f1e01763be70c0ba7a5f0a4314b4ff79d5bea4
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(679) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(679) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000002801cf9c2b0f3d80
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(680) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000054c2f551b2434caf63423252d7f5ac1f2bcffde
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(680) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(680) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000002dd2ad86f88cbc20
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(681) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000017782d2c9660861c70d397697dad8700b8adbe9d
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(681) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(681) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000013502b1535800220
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(682) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e377f29953ca1310baba1f1d92f7e720eede144a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(682) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(682) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000008dda49491792f4c0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(683) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002726e0f1518721791833b2836c56bc99014bef7f
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(683) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(683) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000001bc9c09d8e84df00
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(684) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000091ddeb35264287785762e666b5fba5da9e83b5c8
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(684) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(684) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000010af1dea4f1ac3ff4640
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(684) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000114a249d07f118ba982f000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(81647927543927267825711) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(685) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000094535de0ee84f36343c539285183a98784f5257c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(685) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(685) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000023cc4d9e1dc0ef9a40
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(686) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d39ec0556b27bea894718c981470a15724278585
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(686) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(686) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000dd8f29ea2d4360b3780
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(686) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000eb734450e69787629ef000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [0] [32mconsole[0m::[32mlog[0m(69492651358173401590255) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(687) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a4ae53bdc6b7f86db664e0e5b75b98d662b757d7
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(687) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(687) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000d03320b2c5341b680
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(688) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(688) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(688) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(689) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000efa9bebe299de7acaeca6876e1e4f5508eeef2db
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(689) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(689) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000002b4fb50193d2503c0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(690) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006a8b2c8deb5012014b76fb7eb08ca3b6ead840a3
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(690) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(690) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000973988042385ec340
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(691) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000859fc918cf1322686fec52a30e4a9ea388df876d
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(691) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(691) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000004d30c68737bd7da0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(692) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e5e1e9c58db4ecab40fd46d7ac3578b74c1d0921
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(692) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(692) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000b24ca28e40643653e0
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(692) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000c06b59578c22c6bac5000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(3549510172246609935045) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(693) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e7a4dd3f2b5a2f0d6c0cbe42e0176bdd00541851
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(693) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(693) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000002415622cfec8a6e40
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(694) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000580a5b2f32bd14af9da1e01ef41feb754f78c350
